Source;Target
1291;381
1291;2604
1291;762
1291;2098
1291;98
1291;1993
1291;1343
1291;1455
1291;530
1291;817
1291;2483
1291;2144
1292;1421
1294;369
1294;2027
1294;1741
1294;1817
1294;887
1294;1929
1294;1012
1294;877
1294;2487
1294;609
1294;778
1294;2579
1294;894
1294;216
1294;546
1294;2662
1294;1878
1294;637
1294;2066
1296;1159
1296;680
1296;2604
1296;786
1296;2523
1296;506
1297;286
1297;497
1297;165
1297;1962
1297;2272
1299;1479
1299;692
1299;637
1299;70
1299;1929
1299;2414
1300;1446
1300;2057
1300;1609
1300;422
1300;158
1300;428
1300;2158
1300;2438
1300;357
1300;1620
1300;2339
1300;189
1301;2631
1301;1430
1301;2056
1301;1632
1301;1916
1301;1186
1301;311
1301;2656
1301;1886
1301;521
1301;1105
1301;970
1301;226
1301;128
1304;2289
1304;2529
1304;1802
1306;1445
1306;795
1306;1106
1306;2632
1306;711
1306;1447
1306;2079
1306;782
1307;1654
1308;1303
1308;283
1308;625
1309;1687
1309;1016
1309;2151
1309;2362
1309;1529
1310;1456
1310;2417
1310;390
1310;1831
1310;2389
1310;2349
1310;1167
1310;515
1311;1751
1311;2545
1311;2340
1311;1990
1312;1997
1312;2693
1312;942
1312;1618
1312;1499
1312;257
1312;2142
1312;477
1312;1915
1313;490
1313;2511
1313;39
1313;1194
1313;1198
1313;1975
1313;651
1313;496
1313;114
1313;1589
1313;926
1313;2511
1313;1452
1313;1891
1314;394
1316;493
1316;2637
1316;2150
1316;1517
1317;684
1317;2290
1317;722
1317;1540
1317;717
1317;1487
1317;2575
1317;1246
1317;1134
1317;76
1317;830
1317;2241
1317;1136
1317;425
1317;1514
1317;2445
1317;1341
1317;1342
1317;191
1317;1532
1317;2239
1317;1470
1317;115
1317;662
1317;362
1317;788
1317;1825
1317;1974
1317;2479
1317;403
1317;1848
1317;1518
1317;1431
1317;24
1317;245
1317;438
1317;585
1317;518
1317;1222
1317;227
1317;2641
1317;2472
1317;236
1317;1937
1317;1106
1317;200
1317;2624
1317;421
1317;649
1318;2057
1319;1976
1319;2002
1319;371
1319;1336
1321;1893
1322;2539
1322;582
1322;846
1322;1356
1322;1929
1323;1987
1323;1727
1323;1399
1323;2275
1323;1142
1323;69
1323;646
1323;2189
1323;2510
1323;2166
1323;276
1324;738
1324;1087
1324;1770
1324;2385
1324;337
1325;157
1325;1095
1325;1947
1325;910
1325;459
1325;2432
1325;1374
1325;14
1326;979
1326;2095
1326;2375
1326;635
1326;2541
1326;1115
1326;753
1326;277
1327;1397
1327;1516
1327;77
1327;2650
1327;798
1329;1847
1329;2271
1329;146
1329;1657
1329;769
1329;331
1329;338
1329;420
1329;1047
1329;1744
1329;2568
1329;2277
1329;1018
1329;1854
1329;1797
1329;714
1329;2612
1329;947
1329;2118
1329;1538
1329;2227
1329;2470
1329;2475
1329;2124
1329;1266
1329;2596
1329;267
1329;1831
1329;72
1329;2356
1329;2629
1329;240
1329;193
1329;1941
1329;423
1329;135
1329;370
1329;1848
1329;746
1329;775
1329;1210
1329;1156
1329;406
1329;2685
1329;1847
1329;1967
1329;2271
1329;1657
1329;146
1329;331
1329;769
1329;1566
1330;527
1330;1535
1330;1254
1330;2349
1330;2587
1330;1678
1330;58
1330;1119
1330;1365
1330;1900
1330;467
1331;1498
1331;1358
1332;2206
1332;777
1332;1804
1333;1546
1333;461
1333;225
1333;551
1334;435
1334;152
1334;571
1334;168
1336;1714
1338;2043
1338;2478
1338;2052
1339;1035
1339;1240
1339;2456
1339;2633
1339;256
1339;2625
1339;1190
1339;1536
1339;1227
1339;2380
1339;1837
1339;773
1339;874
1339;1751
1339;653
1339;1700
1339;2044
1339;1280
1339;2564
1339;2340
1339;1990
1340;139
1340;1753
1340;1081
1340;435
1340;74
1341;2452
1341;787
1341;805
1341;2345
1342;19
1342;209
1344;2105
1344;2547
1344;2208
1344;2260
1344;455
1344;290
1344;125
1344;964
1344;183
1344;2086
1344;962
1344;825
1344;1366
1344;1392
1345;1384
1345;1364
1345;2353
1345;862
1345;1269
1345;1717
1345;2106
1345;1889
1345;189
1345;814
1345;2133
1345;2377
1345;888
1345;1561
1345;1480
1345;2338
1346;1511
1346;2669
1346;1545
1346;315
1346;278
1346;1999
1346;2434
1346;2282
1346;792
1347;531
1347;2550
1347;1522
1347;442
1347;234
1347;2517
1348;939
1348;740
1349;2486
1349;1477
1349;1808
1349;1069
1349;858
1349;2314
1349;1143
1349;1493
1349;661
1349;382
1349;1564
1349;2096
1349;897
1349;1415
1351;1604
1351;104
1351;2461
1352;1957
1353;301
1354;1983
1354;696
1354;1923
1354;1253
1354;2301
1354;1637
1354;2101
1354;1016
1354;2283
1355;989
1355;1262
1355;444
1355;176
1355;1731
1355;46
1355;950
1355;179
1355;1007
1356;1929
1356;881
1356;2676
1356;1607
1356;582
1356;127
1356;1322
1357;472
1358;1331
1358;1629
1358;958
1358;1944
1358;563
1358;675
1358;1332
1358;712
1358;1831
1358;1816
1358;2614
1358;2680
1358;1527
1358;966
1358;1298
1358;1940
1358;1498
1359;1186
1360;1451
1360;853
1360;18
1360;1571
1360;1709
1360;1390
1360;1361
1360;2363
1360;1244
1360;1722
1360;2163
1360;2320
1360;365
1360;996
1361;2163
1361;2320
1362;2289
1362;472
1363;1467
1363;1446
1363;1054
1363;1809
1363;450
1363;2008
1364;1993
1364;455
1364;1528
1364;381
1364;542
1364;2219
1364;1997
1364;2693
1364;1938
1364;762
1364;1437
1364;1343
1364;1889
1364;250
1365;1919
1365;1670
1365;58
1365;751
1365;395
1365;40
1365;2218
1365;1900
1365;1615
1365;1500
1366;2474
1366;290
1366;455
1366;825
1366;2105
1367;2385
1367;1677
1367;112
1367;674
1367;107
1367;65
1367;1575
1367;2245
1367;322
1367;2560
1367;2514
1368;2178
1368;1982
1368;1100
1369;2532
1369;1239
1369;1831
1369;2687
1369;1253
1369;36
1369;2364
1369;1411
1369;2689
1369;1584
1369;1675
1369;1026
1369;2134
1369;149
1369;739
1369;610
1369;1
1369;1998
1369;246
1369;601
1370;639
1371;1199
1371;1434
1371;2659
1371;1287
1371;9
1372;2365
1372;2238
1372;2074
1372;76
1372;1508
1372;2418
1373;241
1373;2246
1373;1447
1373;414
1373;1554
1373;2603
1373;1662
1373;229
1373;2692
1373;1250
1373;2626
1373;2572
1373;2531
1373;856
1373;959
1374;459
1374;2420
1374;2385
1374;1225
1374;1095
1374;1947
1377;2121
1377;1623
1377;2385
1377;1028
1377;1118
1377;908
1377;861
1378;2693
1378;1997
1378;1908
1378;2445
1379;2657
1379;2267
1380;1514
1380;590
1380;933
1380;108
1380;1229
1380;1771
1380;1350
1382;1726
1382;2250
1383;747
1383;678
1383;1008
1383;2164
1383;1937
1383;858
1383;793
1383;1143
1383;578
1383;2240
1383;905
1383;1689
1383;1559
1383;1567
1383;1701
1383;192
1383;1104
1383;2381
1383;537
1383;1893
1383;2445
1383;90
1383;2096
1383;2327
1383;264
1383;897
1384;814
1384;568
1384;1345
1384;1774
1384;2640
1384;1194
1384;83
1384;2397
1385;2693
1385;1997
1385;1974
1385;780
1385;619
1386;123
1386;1546
1386;1716
1386;522
1386;1179
1386;2693
1386;2002
1386;1588
1386;1287
1386;124
1386;2498
1387;1457
1387;1391
1387;2577
1387;193
1387;2556
1387;91
1387;1510
1387;640
1387;1844
1387;369
1388;448
1388;1894
1389;2083
1389;2684
1389;942
1389;964
1389;1997
1389;2259
1389;2693
1389;212
1389;1499
1389;430
1389;2590
1389;784
1389;2535
1389;1174
1389;525
1389;1276
1389;1400
1390;2163
1390;2320
1391;1581
1391;2556
1391;369
1391;1138
1391;1387
1391;1126
1392;290
1392;455
1393;986
1393;2233
1393;91
1393;64
1393;1194
1393;282
1393;330
1394;454
1394;1462
1394;1908
1394;1174
1394;1879
1394;2658
1395;448
1395;921
1395;1452
1395;1894
1396;2161
1396;1082
1396;1337
1397;174
1397;1658
1397;2618
1397;2368
1397;2175
1397;93
1397;2693
1397;804
1397;2445
1397;1438
1397;1327
1397;1516
1397;77
1397;2650
1397;2488
1397;798
1397;2665
1397;2653
1397;949
1397;867
1397;2094
1397;1890
1397;1110
1397;729
1397;2253
1397;1116
1397;2001
1397;1577
1397;10
1397;1614
1398;1521
1398;1025
1398;2582
1398;893
1399;69
1399;1072
1400;1389
1400;2693
1400;1997
1400;2590
1400;1897
1401;25
1401;831
1401;418
1401;1197
1401;2477
1403;279
1404;1523
1404;2294
1405;42
1405;1066
1405;202
1405;1440
1405;632
1405;2478
1405;2052
1406;1219
1406;2400
1406;348
1406;1250
1406;790
1406;2378
1406;1514
1406;2258
1406;454
1406;1221
1406;914
1406;988
1406;3
1406;2001
1406;955
1406;2494
1406;2445
1406;1106
1406;356
1406;1462
1406;1628
1406;293
1406;228
1406;2182
1406;384
1406;2530
1406;118
1406;469
1406;1601
1406;2666
1406;353
1406;689
1406;1509
1406;2548
1406;1908
1406;561
1406;1383
1406;24
1406;1618
1406;633
1406;306
1406;784
1406;2020
1406;2601
1406;579
1406;2549
1406;2431
1406;2099
1406;1765
1406;991
1406;1596
1406;1537
1406;2603
1408;2408
1408;630
1408;1171
1408;434
1408;2138
1408;1425
1408;865
1408;1375
1408;2281
1409;447
1409;979
1409;695
1409;1184
1409;1992
1409;2617
1409;938
1409;1519
1410;556
1410;1758
1410;23
1410;2513
1410;1
1410;1572
1410;2092
1411;1584
1411;1253
1411;1831
1412;2313
1412;1845
1413;2241
1413;1136
1413;1342
1413;191
1413;2668
1413;362
1413;19
1413;662
1413;1428
1413;569
1413;209
1413;368
1413;2288
1413;2346
1413;1476
1413;2339
1413;480
1413;1090
1413;702
1413;56
1413;1433
1413;2634
1413;291
1413;2158
1413;2039
1413;2239
1413;2328
1413;1535
1413;805
1413;2127
1413;2087
1413;2581
1413;1108
1413;2693
1413;2000
1413;217
1413;127
1414;540
1414;1543
1414;1989
1415;1493
1415;1349
1415;1211
1416;2657
1416;558
1416;806
1416;820
1418;522
1418;2584
1418;2380
1418;2436
1418;2484
1419;2688
1419;2587
1419;1553
1419;1857
1419;2343
1420;2592
1420;193
1420;1708
1420;582
1420;1546
1420;1194
1420;350
1420;1684
1420;2051
1420;849
1420;926
1420;1964
1421;1484
1421;2639
1421;42
1421;1679
1421;1292
1421;819
1422;1767
1422;1157
1422;1526
1422;92
1422;1719
1422;2128
1422;1042
1422;1905
1422;418
1422;2267
1424;2454
1424;2639
1424;2040
1424;2370
1424;1610
1424;1986
1424;376
1424;2522
1424;2598
1424;1929
1424;346
1424;481
1424;165
1424;1622
1424;139
1426;402
1426;927
1426;1125
1426;2606
1426;323
1426;1194
1426;302
1426;1081
1426;180
1426;672
1426;1753
1427;2161
1427;776
1427;2025
1427;1160
1427;1194
1427;2326
1427;2544
1427;17
1427;715
1429;753
1429;1761
1429;38
1429;1326
1429;1636
1429;55
1429;931
1429;2206
1429;1633
1429;2265
1429;635
1429;1667
1429;87
1429;92
1429;2011
1429;1973
1429;2149
1429;1785
1429;1200
1429;1895
1429;1754
1429;452
1429;2270
1429;184
1429;1880
1429;642
1429;2332
1429;1558
1429;1814
1429;2410
1429;125
1429;1277
1429;1918
1429;2125
1429;1202
1430;1215
1430;994
1430;2490
1430;1722
1430;2163
1430;1244
1430;297
1430;960
1431;438
1431;291
1431;820
1431;53
1431;1507
1431;1685
1431;892
1431;1053
1431;2035
1431;1121
1431;2555
1431;901
1431;649
1432;1791
1432;1861
1432;1617
1432;125
1432;1622
1432;1648
1432;159
1432;314
1432;1112
1432;2157
1434;1961
1434;2659
1434;1287
1434;568
1434;9
1434;541
1434;1371
1434;1823
1435;2597
1435;1335
1435;1995
1435;1024
1435;1087
1435;1191
1435;2385
1435;1679
1436;1761
1436;1429
1436;38
1436;931
1436;2206
1436;1633
1436;2265
1436;2212
1436;635
1436;707
1436;1667
1436;87
1436;2011
1436;2149
1436;979
1436;452
1436;2270
1436;184
1436;1131
1436;1814
1436;2410
1436;2504
1436;2114
1436;1918
1436;2125
1436;1202
1436;2177
1436;2453
1437;364
1437;1220
1438;1397
1438;79
1438;2175
1438;93
1438;804
1438;2251
1438;1890
1438;432
1438;1110
1438;538
1438;729
1438;2508
1438;244
1438;1116
1438;1315
1438;479
1438;2681
1438;827
1438;2247
1439;1048
1439;1560
1439;1284
1439;2286
1439;1899
1439;292
1439;1064
1440;1338
1440;1405
1440;1978
1440;1620
1440;632
1440;1404
1440;202
1440;446
1440;1523
1440;2294
1440;2616
1440;539
1441;793
1441;1843
1441;1383
1441;578
1441;1937
1441;598
1441;537
1441;1920
1442;206
1442;1240
1442;2085
1442;1769
1444;791
1444;2637
1445;795
1445;1122
1445;2330
1445;730
1445;1295
1446;875
1446;312
1446;1708
1446;2190
1446;1714
1446;1071
1446;1848
1446;2123
1446;509
1446;1809
1446;1363
1446;2008
1447;1662
1447;1373
1447;1158
1447;1250
1447;907
1447;229
1450;2588
1450;1207
1450;2587
1450;1857
1450;248
1450;1590
1450;912
1450;163
1451;853
1452;2454
1452;1604
1452;1950
1452;1894
1452;1956
1452;1091
1452;1395
1452;1758
1452;2221
1452;435
1452;1858
1452;721
1452;78
1452;945
1452;935
1452;582
1452;2594
1452;1147
1452;1055
1452;1736
1452;851
1452;1699
1452;2427
1452;659
1452;580
1452;137
1452;1388
1452;1164
1452;636
1452;410
1452;180
1452;672
1452;2511
1452;965
1452;165
1452;1962
1452;104
1452;1663
1452;1589
1453;1283
1453;2113
1453;1347
1453;531
1453;2550
1453;1522
1453;249
1453;1236
1453;327
1454;2064
1454;2611
1454;2055
1454;1302
1454;1928
1454;2526
1455;665
1455;665
1455;812
1455;562
1455;1291
1456;1515
1456;519
1456;247
1456;2491
1456;142
1456;1241
1456;1497
1456;462
1456;1826
1456;818
1456;117
1456;1552
1456;761
1456;1959
1456;2188
1456;998
1456;390
1456;1981
1456;2154
1456;1459
1456;845
1456;1001
1456;2319
1456;2173
1456;2534
1456;615
1456;2679
1456;544
1456;1310
1456;1989
1456;329
1456;1142
1456;222
1456;2629
1456;567
1456;2205
1456;586
1456;1473
1456;664
1456;103
1456;1871
1456;125
1456;2053
1456;754
1456;1515
1457;369
1457;2605
1457;513
1457;1387
1457;2293
1457;2237
1457;1014
1458;825
1458;455
1458;98
1458;290
1458;1017
1458;745
1458;1588
1458;2637
1458;944
1458;1925
1458;119
1458;1247
1458;2599
1458;2386
1458;272
1459;390
1459;1782
1459;1497
1459;1456
1459;1871
1459;754
1459;247
1459;1515
1459;1552
1459;142
1459;2319
1459;2576
1459;2205
1459;1989
1459;125
1459;508
1459;2089
1459;1898
1459;1111
1460;1813
1460;2496
1460;2448
1460;167
1460;174
1460;2527
1460;1397
1460;387
1460;1658
1460;2618
1460;49
1460;2609
1460;568
1460;988
1460;2351
1460;2642
1460;2580
1460;2184
1460;918
1460;2576
1460;2278
1460;1627
1460;600
1460;2183
1460;639
1461;353
1461;784
1461;356
1461;790
1461;1514
1461;2400
1461;2664
1461;386
1461;228
1461;2222
1461;118
1461;1023
1461;2325
1461;1221
1462;749
1462;1250
1462;356
1462;1406
1462;1514
1462;348
1462;456
1462;1394
1462;1683
1462;2658
1463;1197
1463;1061
1463;508
1463;283
1463;2308
1463;25
1463;831
1463;73
1463;2538
1463;1468
1463;2135
1464;737
1465;764
1465;1970
1465;1960
1465;1432
1465;541
1465;1791
1465;1861
1465;2
1465;1622
1465;159
1465;1654
1465;314
1465;2157
1467;1841
1467;707
1467;336
1467;2657
1467;399
1467;786
1467;1546
1467;1068
1467;2608
1467;135
1467;593
1467;2356
1467;1446
1467;2190
1467;1848
1467;144
1467;911
1467;1673
1467;350
1467;1714
1467;1809
1467;1363
1467;146
1467;193
1467;524
1467;706
1467;1831
1467;358
1467;829
1467;1773
1467;45
1467;392
1467;1089
1467;2620
1467;1576
1467;94
1467;340
1467;1610
1467;2587
1467;447
1467;7
1467;2497
1467;2604
1467;214
1467;1657
1467;1132
1467;2638
1467;1857
1467;2008
1467;2536
1467;580
1467;369
1467;588
1467;568
1467;1036
1467;1220
1467;820
1468;1463
1468;1197
1468;513
1468;1140
1468;508
1469;230
1469;2283
1469;1849
1469;1103
1469;2554
1469;1
1469;2526
1470;760
1470;1073
1470;1681
1470;1595
1470;1718
1471;339
1471;1478
1471;570
1471;2007
1471;2024
1471;1726
1471;2060
1471;2648
1473;2235
1473;332
1473;779
1473;1569
1473;870
1473;1691
1473;2485
1474;163
1475;626
1475;22
1475;1742
1475;1198
1475;1616
1475;1975
1475;1426
1475;316
1475;620
1475;1195
1475;2348
1475;302
1475;1194
1476;2239
1476;1413
1476;480
1478;1471
1478;1726
1478;2250
1478;1233
1479;692
1479;546
1479;1594
1479;70
1480;1687
1480;1706
1480;1951
1480;1237
1480;1821
1480;189
1480;2279
1480;876
1480;1345
1480;2675
1481;2174
1481;2206
1481;397
1481;2095
1481;2543
1481;635
1481;2375
1481;2651
1481;2177
1481;883
1482;333
1482;1149
1482;660
1482;2632
1482;2330
1483;1570
1483;1969
1483;1250
1483;2058
1483;200
1483;118
1483;386
1483;313
1483;2387
1484;2303
1484;190
1484;2130
1484;42
1484;1421
1485;1250
1485;118
1485;348
1485;1514
1485;1158
1485;907
1485;389
1485;1293
1485;2549
1485;1827
1486;533
1487;1725
1488;1501
1488;813
1488;2565
1488;562
1488;1193
1488;1665
1488;2552
1488;1380
1488;811
1488;933
1488;508
1488;1829
1488;1768
1488;2540
1488;2075
1489;939
1489;2292
1489;2570
1489;1348
1489;740
1489;2295
1490;218
1490;617
1490;89
1491;2210
1491;1168
1491;1079
1491;2191
1491;1037
1491;1472
1491;645
1491;1513
1491;1547
1491;160
1493;51
1493;1689
1493;1559
1493;2314
1493;1349
1493;1554
1493;2603
1493;914
1493;1415
1494;2289
1495;1258
1495;2273
1495;2611
1495;1398
1495;1521
1496;708
1497;2205
1497;1639
1497;2319
1497;142
1497;1456
1497;1598
1497;2053
1497;818
1497;1552
1497;1621
1497;2173
1497;1212
1497;1459
1497;409
1497;247
1497;1989
1497;390
1497;2169
1497;1515
1497;622
1497;572
1497;2269
1497;1671
1498;1331
1498;1629
1498;2481
1498;2028
1498;746
1498;2497
1498;1358
1498;2630
1498;1940
1498;471
1498;1331
1499;1997
1499;1312
1499;1000
1499;1757
1499;238
1499;1606
1499;96
1499;383
1499;1443
1499;1596
1500;2563
1500;643
1500;1365
1500;2119
1500;66
1500;1755
1500;2039
1500;482
1500;400
1500;1617
1501;1186
1501;960
1501;591
1501;1264
1501;311
1501;310
1501;891
1501;32
1501;1076
1501;994
1501;1273
1501;1488
1501;1430
1501;1215
1501;2362
1501;281
1501;2252
1501;1213
1501;263
1501;923
1501;1922
1501;872
1501;1882
1501;733
1501;182
1501;2117
1501;741
1501;500
1501;2062
1501;1496
1501;708
1503;619
1503;1773
1503;45
1503;1132
1503;2579
1503;1657
1503;2693
1503;2589
1503;1546
1503;808
1503;2091
1504;2054
1504;1534
1504;179
1504;1194
1504;989
1504;2190
1506;634
1506;1423
1506;530
1506;817
1506;2483
1506;2635
1507;438
1507;2035
1508;1372
1508;2418
1508;2365
1508;1605
1508;2521
1508;486
1508;2074
1508;2238
1510;1387
1510;330
1510;1859
1510;369
1510;2361
1510;1138
1510;2605
1510;513
1510;1126
1510;1177
1510;2321
1510;2556
1510;2293
1510;2237
1510;1014
1510;2574
1510;2577
1510;1844
1510;1544
1511;2669
1511;372
1511;1545
1511;315
1511;2434
1511;1999
1511;1346
1511;2424
1511;278
1511;1046
1511;2282
1512;1157
1512;706
1512;1865
1512;2028
1512;2071
1512;1816
1512;2114
1512;614
1512;1659
1512;1747
1513;2210
1513;1168
1513;1079
1513;2191
1513;1472
1513;645
1513;1491
1513;1037
1513;726
1514;1406
1514;1219
1514;1879
1514;348
1514;118
1514;2347
1514;508
1514;2378
1514;454
1514;2635
1514;1221
1514;784
1514;1461
1514;2396
1514;1250
1514;88
1514;955
1514;2494
1514;2351
1514;1485
1514;2557
1514;2664
1514;1462
1514;1628
1514;749
1514;228
1514;1618
1514;2182
1514;384
1514;790
1514;942
1514;353
1514;469
1514;1444
1514;932
1514;2666
1514;689
1514;110
1514;1509
1514;2658
1514;1908
1514;561
1514;1293
1514;24
1514;1258
1514;633
1514;2530
1514;2020
1514;2601
1514;579
1514;2693
1514;2445
1514;2431
1514;1827
1514;2099
1514;1380
1514;991
1514;313
1514;1969
1514;2540
1514;2368
1514;1537
1514;2246
1514;1373
1514;2603
1514;1662
1515;2053
1515;1456
1515;247
1515;142
1515;615
1515;1598
1515;2319
1515;222
1515;754
1515;117
1515;703
1515;1871
1515;818
1515;1241
1515;390
1515;1459
1515;845
1515;2672
1515;329
1515;1142
1515;2503
1515;606
1515;2428
1515;2562
1515;699
1515;1831
1515;567
1515;2679
1515;2629
1515;1497
1515;622
1515;1671
1515;572
1515;2053
1515;1456
1516;77
1516;2653
1516;949
1516;867
1516;2251
1516;1580
1516;538
1517;592
1517;493
1517;944
1517;469
1517;951
1517;2309
1517;2215
1517;2637
1517;2168
1517;2599
1517;1868
1517;1135
1517;219
1517;1137
1517;1520
1517;2397
1517;1316
1518;1407
1518;1642
1518;2063
1518;717
1518;2663
1518;555
1518;1819
1518;1749
1518;2474
1518;1657
1518;2109
1518;1317
1518;214
1518;2638
1518;1735
1518;291
1518;1467
1518;2305
1518;664
1518;990
1518;1209
1519;1205
1520;793
1520;1517
1520;493
1520;455
1520;290
1521;1243
1521;1398
1521;1025
1522;442
1522;549
1525;1784
1526;2122
1526;510
1526;628
1526;1422
1526;499
1526;1235
1526;673
1526;2565
1526;2559
1528;2219
1528;1938
1528;1889
1528;250
1529;2459
1529;2357
1529;2301
1529;280
1529;2362
1529;2671
1529;1309
1529;2491
1529;2319
1529;2101
1529;1318
1529;1132
1529;1641
1529;1887
1529;2126
1529;1752
1530;2230
1530;2479
1530;519
1530;2398
1530;403
1531;2014
1532;115
1533;554
1533;785
1533;210
1533;1155
1534;113
1534;1906
1534;927
1534;1125
1534;2606
1534;2030
1534;1962
1534;1699
1534;1616
1534;1736
1534;137
1534;580
1534;1080
1534;78
1534;636
1535;758
1535;1020
1535;2639
1535;819
1535;273
1535;801
1535;1003
1535;600
1535;1330
1535;2349
1535;1834
1535;1659
1535;1959
1535;1467
1535;922
1535;2385
1535;1678
1535;41
1535;1805
1535;1119
1535;1365
1535;1582
1535;58
1535;497
1535;1919
1535;341
1535;972
1535;2128
1535;1848
1535;2002
1535;467
1535;1413
1535;496
1535;1148
1535;568
1535;746
1535;527
1535;1254
1535;1194
1535;758
1535;1719
1535;1020
1536;1190
1536;2507
1536;2144
1536;1339
1536;948
1536;1623
1536;206
1536;2600
1536;773
1536;491
1537;508
1537;2536
1537;2601
1537;118
1537;348
1537;418
1537;2494
1537;1514
1537;1406
1538;947
1538;1156
1538;1329
1538;1847
1538;1657
1538;2470
1538;2475
1538;2124
1538;1018
1538;72
1538;240
1538;2271
1538;1941
1538;423
1538;370
1538;1967
1539;1381
1540;2575
1540;1134
1540;1413
1540;2241
1540;1725
1541;1243
1541;269
1541;1203
1541;509
1541;317
1541;2661
1541;2582
1541;913
1541;2072
1541;914
1542;30
1542;1016
1542;2158
1542;63
1543;2518
1543;1414
1543;1048
1543;197
1544;1510
1544;369
1544;2605
1545;2424
1545;2669
1545;1511
1545;2434
1545;1999
1545;315
1545;1346
1545;278
1545;1046
1545;2282
1545;792
1546;1603
1546;1386
1546;859
1546;1831
1546;1467
1546;2161
1546;619
1546;1420
1546;524
1546;1958
1546;1848
1546;1714
1546;1333
1546;461
1546;1748
1546;481
1546;582
1546;1929
1546;522
1546;511
1546;2115
1546;472
1546;1626
1546;1102
1546;957
1546;151
1546;1041
1546;1732
1546;1368
1546;2589
1546;1672
1546;1268
1546;643
1547;726
1548;2213
1548;1084
1548;713
1548;259
1548;2209
1548;201
1548;528
1548;2005
1549;1643
1549;1241
1549;703
1549;1048
1549;2639
1549;117
1549;2518
1550;2531
1550;1060
1550;2572
1550;430
1550;1723
1550;2365
1550;2074
1550;2462
1550;1194
1550;1926
1550;2502
1550;356
1550;1723
1551;2468
1551;516
1551;2639
1551;1263
1551;757
1551;1778
1551;1068
1551;2317
1551;1142
1551;1176
1552;2312
1552;1782
1552;1497
1552;2319
1552;1459
1552;1456
1552;836
1553;1656
1553;2384
1553;1419
1554;1662
1554;1493
1554;2603
1554;937
1554;1373
1554;1772
1554;227
1554;856
1554;241
1554;2692
1555;2500
1555;2573
1555;86
1555;736
1560;1284
1560;1439
1560;211
1560;2046
1560;361
1560;2286
1560;1899
1560;292
1560;129
1560;657
1560;1415
1562;1382
1562;1703
1562;2486
1562;1477
1562;1069
1562;2037
1562;2083
1562;208
1562;650
1562;384
1562;2530
1562;678
1562;1008
1562;2164
1562;858
1562;2240
1562;2314
1562;2335
1563;282
1563;1036
1563;2426
1564;1920
1564;195
1564;90
1564;2102
1564;956
1565;742
1565;196
1565;590
1565;1229
1565;1285
1565;110
1565;95
1565;29
1565;723
1565;2225
1565;2611
1566;1156
1566;338
1566;1847
1566;1657
1566;2526
1566;560
1566;481
1566;2496
1566;2227
1566;1329
1566;2271
1567;882
1567;1321
1567;161
1567;2327
1567;264
1570;1969
1570;386
1570;1250
1570;2058
1570;200
1570;579
1570;1483
1570;313
1571;2490
1571;263
1571;18
1571;2163
1571;2320
1571;365
1572;911
1572;1758
1572;556
1572;706
1572;23
1572;1410
1572;2513
1572;2092
1573;2006
1573;1670
1573;946
1573;1943
1573;1766
1573;1840
1573;621
1573;429
1573;181
1573;1524
1574;2347
1574;2009
1574;110
1574;1187
1574;384
1574;590
1574;261
1574;164
1574;95
1574;354
1574;2501
1574;2369
1574;1166
1574;809
1574;2194
1574;742
1574;138
1574;2273
1574;2070
1574;783
1574;1979
1574;914
1574;1815
1574;495
1575;2245
1575;2514
1575;1367
1575;107
1576;120
1576;1089
1576;392
1576;1773
1576;45
1576;1068
1576;1467
1576;1004
1576;2186
1576;1109
1576;2645
1577;162
1577;1652
1577;2133
1577;1093
1579;2104
1579;1214
1580;432
1580;2229
1580;848
1580;1129
1580;254
1580;1795
1580;2649
1581;2556
1581;1126
1581;1859
1581;1138
1581;1391
1581;2321
1582;1805
1582;135
1582;450
1582;1535
1582;1714
1582;1777
1582;1848
1582;2171
1582;1958
1582;2356
1582;37
1582;2006
1582;429
1582;181
1582;1144
1582;1724
1583;1962
1583;140
1583;165
1583;2454
1583;965
1583;595
1583;286
1583;928
1583;1663
1583;2219
1584;246
1585;1124
1585;357
1585;1174
1585;2465
1586;2008
1586;2571
1586;340
1586;1816
1586;1669
1586;471
1587;2148
1587;613
1587;450
1587;2054
1587;198
1587;875
1587;1792
1587;2516
1587;960
1588;1386
1588;745
1588;98
1588;1985
1588;1017
1588;1458
1588;1925
1588;1247
1588;1817
1588;290
1588;455
1588;944
1588;272
1589;1736
1589;1452
1589;481
1589;185
1589;2233
1589;1194
1589;612
1589;1426
1591;1175
1591;372
1591;1545
1591;2424
1591;1668
1591;1613
1591;735
1591;2434
1591;315
1591;843
1591;1999
1591;2322
1591;1954
1591;1737
1591;568
1591;507
1591;2643
1591;2390
1591;2282
1591;2406
1591;282
1591;1188
1591;1346
1591;468
1591;1019
1591;20
1591;2528
1592;344
1592;613
1592;2216
1592;356
1592;669
1592;1903
1592;2108
1592;534
1592;2350
1593;1029
1593;1070
1593;1423
1594;692
1594;127
1595;1718
1596;710
1596;2328
1596;1250
1596;1406
1596;1827
1598;615
1598;1515
1598;2053
1598;247
1598;2639
1598;2319
1598;142
1598;1241
1598;1497
1598;2205
1598;1212
1598;606
1598;2214
1598;222
1599;619
1600;1741
1600;887
1600;851
1600;1965
1600;1817
1600;2551
1600;1946
1600;426
1600;987
1601;2363
1601;356
1601;841
1601;353
1601;1406
1601;2548
1602;237
1602;1186
